Concordia University
https://www.concordia.ca/content/concordia/en/admissions/tuition-fees/french-program-exemptions.html
Study resources
Campus services
What's new
Faculties, Schools & Colleges
Quick links
Quick links
Quick links
Quick links
Quick links
Quick links
Study resources
Campus services
What's new
Faculties, Schools & Colleges
Concordia
Directories
Search
/
/
/
French study fee exemptions
French study fee exemptions
If you register in an approved French PROGRAM or COURSE, you may find your tuition rates lowered. This fee reduction is an encouragement for all out-of-province and international students to take advantage of Montreal's bilingual identity, to perfect your French, and to study Quebec and francophone culture.
Find out how you can take advantage of this benefit of studying in Quebec!
French PROGRAM fee exemptions
For international students
The French program fee exemption is not available to international students. However if you are an international student registered in a French Program, you will be eligible for the French COURSE fee exemption. Please see the section below, “”.
For Canadian citizens, Permanent Residents or First Nations
If you plan to study in one of the following French programs, here's what you must do to become exempt from non-Quebec Resident differential fees for all your courses:
Register in one of the following programs
Meet the conditions described below
We adjust your fees after the deadline to drop courses with a refund.
Note: We evaluate your file each session.
Any of the following programs might entitle you to some form of tuition fee reduction:
Majeure en langue française
Majeure en langue française (profil langue seconde/étrangère)
Majeure en littératures de langue française
Majeure en littératures de langue française (profil langue seconde/étrangère)
Majeure en études françaises - Option Langue ou littératures de langue française
Spécialisation en langue française
Spécialisation en littératures de langue française
Spécialisation : études françaises
You must be registered in at least 12 credits in the session.
You must have 90 or fewer credits remaining to complete in your program.
You must be registered in French courses:
Fall session: at least 6 French credits
Winter session: 6 French credits
Fall and Winter sessions: at least 12 French credits
Summer session: at least 3 French credits
Maîtrise en littérature francophone et résonances médiatiques
You must be registered as a full time student in this program in order to benefit from the exemption from non-Quebec Resident tuition.
French COURSE fee exemptions
For international students
If you are registered in a Bachelors, Masters or PhD program in a given session, then you will be charged:
Quebec tuition rates for any French course you take,
and international rates for all your other courses.
Note: International students in certificate and diploma programs do not qualify for the French course fee exemption.
For Canadians, Permanent Residents or First Nations
If you do not have Quebec Resident status, but you take a French language or literature course, then you will be charged:
Quebec tuition rates for that course.
All other courses will be charged at the non-Quebec resident rate.
(subject to change). Note that some of the classes listed below may not be offered during the academic year. Please contact the
to find out more about course availability.
Français langue seconde
FRAN 211        French Language: Elementary (6 credits)
FRAN 212        French Language: Transitional Level (6 credits)
FRAN 213        Langue française : niveaux intermédiaires I et II (6 crédits)
FRAN 214        Langue française : niveau intermédiaire I (3 crédits)
FRAN 215        Langue française : niveau intermédiaire II (3 crédits)
FRAN 218        Initiation au français oral (3 crédits)
FRAN 219        Initiation au français écrit (3 crédits)
FRAN 221        Correction phonétique (3 crédits)
FRAN 298        Étude d’un sujet particulier (3 crédits)
FRAN 301        Langue française : niveaux d’approfondissement I et II
(6 crédits)
FRAN 302        Langue française : niveau d’approfondissement I (3 crédits)
FRAN 303        Langue française : niveau d’approfondissement II (3 crédits)
FRAN 305        Communication orale (3 crédits)
FRAN 306        Communication écrite (3 crédits)
FRAN 315        Correction phonétique (niveau avancée) (3 crédits)
FRAN 318        Le français des affaires I (3 crédits)
FRAN 319        Le français des affaires II (3 crédits)
FRAN 320        Le vocabulaire français (3 crédits)
FRAN 321        Grammaire fonctionnelle du français (3 crédits)
Langue française
FRAA 410        Grammaire du français en contextes (3 crédits)
FRAA 412        Grammaire de texte (3 crédits)
FRAA 413        Rédaction I (3 crédits)
FRAA 420        Stylistique comparée (3 crédits)
FRAA 423        Rédaction II (3 crédits)
FRAA 430        Stylistique avancée (3 crédits)
FRAA 431        Rédaction professionnelle (3 crédits)
FRAA 432        Écriture pour le Web (3 crédits)
Langue ou linguistique française
FRAA 491        Tutorat en langue ou linguistique (3 crédits)
FRAA 498        Étude avancée d’un sujet particulier (3 crédits)
Littérature
FLIT 220           Introduction aux textes littéraires (3 crédits)
FLIT 230           Introduction aux cultures de la francophonie (3 crédits)
FLIT 240           Introduction aux littératures de la francophonie (3 crédits)
FLIT 250           Cultures populaires (3 crédits)
FLIT 280           Introduction aux études littéraires (3 crédits)
FLIT 298           Étude d’un sujet particulier (3 crédits)
FLIT 300           Littérature et culture françaises du Moyen Âge au
XVIIe siècle (3 crédits)
FLIT 302           Littérature et culture françaises du XVIIIe siècle à
aujourd’hui (3 crédits)
FLIT 303           Littérature et culture québécoises de 1534 à 1900 (3 crédits)
FLIT 305           Littérature et culture québécoises de 1900 à
aujourd’hui (3 crédits)
FLIT 308           Littératures et cultures de la Francophonie (3 crédits)
FLIT 310           Le Moyen Âge (3 crédits)
FLIT 312           La Renaissance (3 crédits)
FLIT 314           Le XVIIe siècle (3 crédits)
FLIT 316           Lumières en France (3 crédits)
FLIT 318           Le XIXe siècle I (3 crédits)
FLIT 319           Le XIXe siècle II (3 crédits)
FLIT 320           Le XXe siècle I (3 crédits)
FLIT 321           Le XXe siècle II (3 crédits)
FLIT 341           Le roman québécois jusqu’en 1960 (3 crédits)
FLIT 343           Le roman québécois contemporain (3 crédits)
FLIT 345           Littérature québécoise depuis 1980 (3 crédits)
FLIT 349           L’essai au Québec (3 crédits)
FLIT 351           Le théâtre québécois (3 crédits)
FLIT 360           Littérature de la francophonie au féminin (3 crédits)
FLIT 362           Littérature maghrébine (3 crédits)
FLIT 364           Littératures africaine et antillaise (3 crédits)
FLIT 382           Le monde du cinéma français (3 crédits)
FLIT 398           Étude d’un sujet particulier (3 crédits)
FLIT 424           La littérature française actuelle (3 crédits)
FLIT 443           La poésie québécoise (3 crédits)
FLIT 446           Littératures populaires (3 crédits)
FLIT 447           Les Voix de Montréal (3 crédits)
FLIT 449           Littérature québécoise – Canadian Literature (3 crédits)
FLIT 451           Imaginaires, mythes et symboles (3 crédits)
FLIT 452           Littérature pour la jeunesse (3 crédits)
FLIT 456           Textes et résonances médiatiques (3 crédits)
FLIT 462           Littératures coloniales et postcoloniales (3 crédits)
FLIT 464           Littératures mondiales contemporaines (3 crédits)
FLIT 466           Littératures des Amériques (3 crédits)
FLIT 471           La littérature québécoise au féminin (3 crédits)
FLIT 472           La littérature française au féminin (3 crédits)
FLIT 475           Idées sur le monde contemporain (3 crédits)
FLIT 494           Tutorat en littérature (3 crédits)
FLIT 495           Tutorat en littérature (3 crédits)
FLIT 496           Recherche dirigée (6 crédits)
FLIT 498           Étude d’un sujet particulier (3 crédits)
.
Related Links
Back to top
© Concordia University
Concordia University - Call us at 514-848-2424
Sir George Williams Campus
1455 De Maisonneuve Blvd. W.
Montreal, Quebec, Canada
H3G 1M8
Loyola Campus
7141 Sherbrooke Street W.
Montreal, Quebec, Canada
H4B 1R6
© Concordia University
Share this page
Sir George Williams Campus
1455 De Maisonneuve Blvd. W.
Montreal, Quebec, Canada
H3G 1M8
Loyola Campus
7141 Sherbrooke Street W.
Montreal, Quebec, Canada
H4B 1R6
© Concordia University
